| Identifier     | Symbol           | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Mem16x32       | m16&32           | A memory operand consisting of data item pairs whose sizes are indicated on the left and the right side of the ampersand. All memory addressing modes are allowed. The m16&16 and m32&32 operands are used by the BOUND instruction to provide an operand containing an upper and lower bounds for array indices. The m16&32 operand is used by LIDT and LGDT to provide a word with which to load the limit field, and a doubleword with which to load the base field of the corresponding GDTR and IDTR registers. The m16&64 operand is used by LIDT and LGDT in 64-bit mode to provide a word with which to load the limit field, and a quadword with which to load the base field of the corresponding GDTR and IDTR registers. |
| Mem16x16       | m16&16           | A memory operand consisting of data item pairs whose sizes are indicated on the left and the right side of the ampersand. All memory addressing modes are allowed. The m16&16 and m32&32 operands are used by the BOUND instruction to provide an operand containing an upper and lower bounds for array indices. The m16&32 operand is used by LIDT and LGDT to provide a word with which to load the limit field, and a doubleword with which to load the base field of the corresponding GDTR and IDTR registers. The m16&64 operand is used by LIDT and LGDT in 64-bit mode to provide a word with which to load the limit field, and a quadword with which to load the base field of the corresponding GDTR and IDTR registers. |
| Mem32x32       | m32&32           | A memory operand consisting of data item pairs whose sizes are indicated on the left and the right side of the ampersand. All memory addressing modes are allowed. The m16&16 and m32&32 operands are used by the BOUND instruction to provide an operand containing an upper and lower bounds for array indices. The m16&32 operand is used by LIDT and LGDT to provide a word with which to load the limit field, and a doubleword with which to load the base field of the corresponding GDTR and IDTR registers. The m16&64 operand is used by LIDT and LGDT in 64-bit mode to provide a word with which to load the limit field, and a quadword with which to load the base field of the corresponding GDTR and IDTR registers. |
| Mem16x64       | m16&64           | A memory operand consisting of data item pairs whose sizes are indicated on the left and the right side of the ampersand. All memory addressing modes are allowed. The m16&16 and m32&32 operands are used by the BOUND instruction to provide an operand containing an upper and lower bounds for array indices. The m16&32 operand is used by LIDT and LGDT to provide a word with which to load the limit field, and a doubleword with which to load the base field of the corresponding GDTR and IDTR registers. The m16&64 operand is used by LIDT and LGDT in 64-bit mode to provide a word with which to load the limit field, and a quadword with which to load the base field of the corresponding GDTR and IDTR registers. |
| Moffs8         | moffs8           | A simple memory variable (memory offset) of type byte, word, or doubleword used by some variants of the MOV instruction. The actual address is given by a simple offset relative to the segment base. No ModR/M byte is used in the instruction. The number shown with moffs indicates its size, which is determined by the address-size attribute of the instruction.                                                                                                                                                                                                                                                                                                                                                               |
| Moffs16        | moffs16          | A simple memory variable (memory offset) of type byte, word, or doubleword used by some variants of the MOV instruction. The actual address is given by a simple offset relative to the segment base. No ModR/M byte is used in the instruction. The number shown with moffs indicates its size, which is determined by the address-size attribute of the instruction.                                                                                                                                                                                                                                                                                                                                                               |
| Moffs32        | moffs32          | A simple memory variable (memory offset) of type byte, word, or doubleword used by some variants of the MOV instruction. The actual address is given by a simple offset relative to the segment base. No ModR/M byte is used in the instruction. The number shown with moffs indicates its size, which is determined by the address-size attribute of the instruction.                                                                                                                                                                                                                                                                                                                                                               |
| Moffs64        | moffs64          | A simple memory variable (memory offset) of type byte, word, or doubleword used by some variants of the MOV instruction. The actual address is given by a simple offset relative to the segment base. No ModR/M byte is used in the instruction. The number shown with moffs indicates its size, which is determined by the address-size attribute of the instruction.                                                                                                                                                                                                                                                                                                                                                               |
| SegReg         | Sreg             | A segment register. The segment register bit assignments are ES = 0, CS = 1, SS = 2, DS = 3, FS = 4, and GS = 5.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Memf32         | m32fp            | A single-precision floating-point operand in memory. These symbols designate floating-point values that are used as operands for x87 FPU floating-point instructions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Memf64         | m64fp            | A double-precision floating-point operand in memory. These symbols designate floating-point values that are used as operands for x87 FPU floating-point instructions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Memf80         | m80fp            | A double extended-precision floating-point operand in memory. These symbols designate floating-point values that are used as operands for x87 FPU floating-point instructions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| Memf16i        | m16int           | A word integer operand in memory. These symbols designate integers that are used as operands for x87 FPU integer instructions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| Memf32i        | m32int           | A doubleword integer operand in memory. These symbols designate integers that are used as operands for x87 FPU integer instructions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Memf64i        | m64int           | A quadword integer operand in memory. These symbols designate integers that are used as operands for x87 FPU integer instructions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| St             | ST               | The top element of the FPU register stack; a synonym for ST(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| St0            | ST(0)            | The top element of the FPU register stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Mm             | mm               | An MMX register. The 64-bit MMX registers are: MM0 through MM7.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Mm32           | mm/m32           | The low order 32 bits of an MMX register or a 32-bit memory operand. The 64-bit MMX registers are: MM0 through MM7. The contents of memory are found at the address provided by the effective address computation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Mm64           | mm/m64           | An MMX register or a 64-bit memory operand. The 64-bit MMX registers are: MM0 through MM7. The contents of memory are found at the address provided by the effective address computation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Xmm,           | xmm              | An XMM register. The 128-bit XMM registers are: XMM0 through XMM7; XMM8 through XMM15 are available using REX.R in 64-bit mode.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| XmmMem32       | xmm/m32          | An XMM register or a 32-bit memory operand. The 128-bit XMM registers are XMM0 through XMM7; XMM8 through XMM15 are available using REX.R in 64-bit mode. The contents of memory are found at the address provided by the effective address computation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| XmmMem64       | xmm/m64          | An XMM register or a 64-bit memory operand. The 128-bit SIMD floating-point registers are XMM0 through XMM7; XMM8 through XMM15 are available using REX.R in 64-bit mode. The contents of memory are found at the address provided by the effective address computation.                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| XmmMem128      | xmm/m128         | An XMM register or a 128-bit memory operand. The 128-bit XMM registers are XMM0 through XMM7; XMM8 through XMM15 are available using REX.R in 64-bit mode. The contents of memory are found at the address provided by the effective address computation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Xmm0           | <XMM0>           | Indicates implied use of the XMM0 register. When there is ambiguity xmm1 indicates the first source operand using an XMM register and xmm2 the second source operand using an XMM register. Some instructions use the XMM0 register as the third source operand, indicated by <XMM0>. The use of the third XMM register operand is implicit in the instruction encoding and does not affect the ModR/M encoding.                                                                                                                                                                                                                                                                                                                     |
| Ymm            | ymm              | A YMM register. The 256-bit YMM registers are: YMM0 through YMM7; YMM8 through YMM15 are available in 64-bit mode.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Mem256         | m256             | A 32-byte operand in memory. This nomenclature is used only with AVX instructions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ymm256         | ymm/m256         | A YMM register or 256-bit memory operand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Ymm0           | <YMM0>           | Indicates use of the YMM0 register as an implicit argument.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Bnd            | bnd              | A 128-bit bounds register. BND0 through BND3.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Mib            | mib              | A memory operand using SIB addressing form, where the index register is not used in address calculation, Scale is ignored. Only the base and displacement are used in effective address calculation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Zmm            | zmm              | A ZMM register                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| Mem512         | m512             | A 64-byte operand in memory.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| Zmm256         | zmm/m512         | A ZMM register or 512-bit memory operand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| K1             | k1               | A mask register used as a regular operand (either destination or source). The 64-bit k registers are: k0 through k7.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| MemV           | mV               | A vector memory operand; the operand size is dependent on the instruction.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| Mem32BCast     | m32bcst          | A broadcast from a 32-bit memory location                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Mem64BCast     | m64bcst          | A broadcast from a 64-bit memory location                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| ZmmRm32Bc      | zmm/m512/m32bcst | An operand that can be a ZMM register, a 512-bit memory location or a 512-bit vector loaded from a 32-bit memory location.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| ZmmRm64Bc      | zmm/m512/m64bcst | An operand that can be a ZMM register, a 512-bit memory location or a 512-bit vector loaded from a 64-bit memory location.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| Zmm0           | <ZMM0>           | Indicates use of the ZMM0 register as an implicit argument.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Erc            | {er}             | Indicates support for embedded rounding control, which is only applicable to the register-register form of the instruction. This also implies support for SAE (Suppress All Exceptions).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| Sae            | {sae}            | Indicates support for SAE (Suppress All Exceptions). This is used for instructions that support SAE, but do not support embedded rounding control.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Src1           | SRC1             | Denotes the first source operand in the instruction syntax of an instruction encoded with the VEX/EVEX prefix and having two or more source operands.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Src2           | SRC2             | Denotes the second source operand in the instruction syntax of an instruction encoded with the VEX/EVEX prefix and having two or more source operands.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Src3           | SRC3             | Denotes the third source operand in the instruction syntax of an instruction encoded with the VEX/EVEX prefix and having three source operands.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Src            | SRC              | The source in a single-source instruction.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| Dst            | DST              | the destination in an instruction. This field is encoded by reg_field.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |


