Seq      | Code
599      | EVEX_Vfixupimmps_zmm_k1z_zmm_zmmm512b32_imm8_sae
600      | EVEX_Vfixupimmsd_xmm_k1z_xmm_xmmm64_imm8_sae
601      | EVEX_Vfixupimmss_xmm_k1z_xmm_xmmm32_imm8_sae
602      | EVEX_Vfmadd132pd_xmm_k1z_xmm_xmmm128b64
603      | EVEX_Vfmadd132pd_ymm_k1z_ymm_ymmm256b64
604      | EVEX_Vfmadd132pd_zmm_k1z_zmm_zmmm512b64_er
605      | EVEX_Vfmadd132ps_xmm_k1z_xmm_xmmm128b32
606      | EVEX_Vfmadd132ps_ymm_k1z_ymm_ymmm256b32
607      | EVEX_Vfmadd132ps_zmm_k1z_zmm_zmmm512b32_er
608      | EVEX_Vfmadd132sd_xmm_k1z_xmm_xmmm64_er
609      | EVEX_Vfmadd132ss_xmm_k1z_xmm_xmmm32_er
610      | EVEX_Vfmadd213pd_xmm_k1z_xmm_xmmm128b64
611      | EVEX_Vfmadd213pd_ymm_k1z_ymm_ymmm256b64
612      | EVEX_Vfmadd213pd_zmm_k1z_zmm_zmmm512b64_er
613      | EVEX_Vfmadd213ps_xmm_k1z_xmm_xmmm128b32
614      | EVEX_Vfmadd213ps_ymm_k1z_ymm_ymmm256b32
615      | EVEX_Vfmadd213ps_zmm_k1z_zmm_zmmm512b32_er
616      | EVEX_Vfmadd213sd_xmm_k1z_xmm_xmmm64_er
617      | EVEX_Vfmadd213ss_xmm_k1z_xmm_xmmm32_er
618      | EVEX_Vfmadd231pd_xmm_k1z_xmm_xmmm128b64
619      | EVEX_Vfmadd231pd_ymm_k1z_ymm_ymmm256b64
620      | EVEX_Vfmadd231pd_zmm_k1z_zmm_zmmm512b64_er
621      | EVEX_Vfmadd231ps_xmm_k1z_xmm_xmmm128b32
622      | EVEX_Vfmadd231ps_ymm_k1z_ymm_ymmm256b32
623      | EVEX_Vfmadd231ps_zmm_k1z_zmm_zmmm512b32_er
624      | EVEX_Vfmadd231sd_xmm_k1z_xmm_xmmm64_er
625      | EVEX_Vfmadd231ss_xmm_k1z_xmm_xmmm32_er
626      | EVEX_Vfmaddsub132pd_xmm_k1z_xmm_xmmm128b64
627      | EVEX_Vfmaddsub132pd_ymm_k1z_ymm_ymmm256b64
628      | EVEX_Vfmaddsub132pd_zmm_k1z_zmm_zmmm512b64_er
629      | EVEX_Vfmaddsub132ps_xmm_k1z_xmm_xmmm128b32
630      | EVEX_Vfmaddsub132ps_ymm_k1z_ymm_ymmm256b32
631      | EVEX_Vfmaddsub132ps_zmm_k1z_zmm_zmmm512b32_er
632      | EVEX_Vfmaddsub213pd_xmm_k1z_xmm_xmmm128b64
633      | EVEX_Vfmaddsub213pd_ymm_k1z_ymm_ymmm256b64
634      | EVEX_Vfmaddsub213pd_zmm_k1z_zmm_zmmm512b64_er
635      | EVEX_Vfmaddsub213ps_xmm_k1z_xmm_xmmm128b32
636      | EVEX_Vfmaddsub213ps_ymm_k1z_ymm_ymmm256b32
637      | EVEX_Vfmaddsub213ps_zmm_k1z_zmm_zmmm512b32_er
638      | EVEX_Vfmaddsub231pd_xmm_k1z_xmm_xmmm128b64
639      | EVEX_Vfmaddsub231pd_ymm_k1z_ymm_ymmm256b64
640      | EVEX_Vfmaddsub231pd_zmm_k1z_zmm_zmmm512b64_er
641      | EVEX_Vfmaddsub231ps_xmm_k1z_xmm_xmmm128b32
642      | EVEX_Vfmaddsub231ps_ymm_k1z_ymm_ymmm256b32
643      | EVEX_Vfmaddsub231ps_zmm_k1z_zmm_zmmm512b32_er
644      | EVEX_Vfmsub132pd_xmm_k1z_xmm_xmmm128b64
645      | EVEX_Vfmsub132pd_ymm_k1z_ymm_ymmm256b64
646      | EVEX_Vfmsub132pd_zmm_k1z_zmm_zmmm512b64_er
647      | EVEX_Vfmsub132ps_xmm_k1z_xmm_xmmm128b32
648      | EVEX_Vfmsub132ps_ymm_k1z_ymm_ymmm256b32
649      | EVEX_Vfmsub132ps_zmm_k1z_zmm_zmmm512b32_er
650      | EVEX_Vfmsub132sd_xmm_k1z_xmm_xmmm64_er
651      | EVEX_Vfmsub132ss_xmm_k1z_xmm_xmmm32_er
652      | EVEX_Vfmsub213pd_xmm_k1z_xmm_xmmm128b64
653      | EVEX_Vfmsub213pd_ymm_k1z_ymm_ymmm256b64
654      | EVEX_Vfmsub213pd_zmm_k1z_zmm_zmmm512b64_er
655      | EVEX_Vfmsub213ps_xmm_k1z_xmm_xmmm128b32
656      | EVEX_Vfmsub213ps_ymm_k1z_ymm_ymmm256b32
657      | EVEX_Vfmsub213ps_zmm_k1z_zmm_zmmm512b32_er
658      | EVEX_Vfmsub213sd_xmm_k1z_xmm_xmmm64_er
659      | EVEX_Vfmsub213ss_xmm_k1z_xmm_xmmm32_er
660      | EVEX_Vfmsub231pd_xmm_k1z_xmm_xmmm128b64
661      | EVEX_Vfmsub231pd_ymm_k1z_ymm_ymmm256b64
662      | EVEX_Vfmsub231pd_zmm_k1z_zmm_zmmm512b64_er
663      | EVEX_Vfmsub231ps_xmm_k1z_xmm_xmmm128b32
664      | EVEX_Vfmsub231ps_ymm_k1z_ymm_ymmm256b32
665      | EVEX_Vfmsub231ps_zmm_k1z_zmm_zmmm512b32_er
666      | EVEX_Vfmsub231sd_xmm_k1z_xmm_xmmm64_er
667      | EVEX_Vfmsub231ss_xmm_k1z_xmm_xmmm32_er
668      | EVEX_Vfmsubadd132pd_xmm_k1z_xmm_xmmm128b64
669      | EVEX_Vfmsubadd132pd_ymm_k1z_ymm_ymmm256b64
670      | EVEX_Vfmsubadd132pd_zmm_k1z_zmm_zmmm512b64_er
671      | EVEX_Vfmsubadd132ps_xmm_k1z_xmm_xmmm128b32
672      | EVEX_Vfmsubadd132ps_ymm_k1z_ymm_ymmm256b32
673      | EVEX_Vfmsubadd132ps_zmm_k1z_zmm_zmmm512b32_er
674      | EVEX_Vfmsubadd213pd_xmm_k1z_xmm_xmmm128b64
675      | EVEX_Vfmsubadd213pd_ymm_k1z_ymm_ymmm256b64
676      | EVEX_Vfmsubadd213pd_zmm_k1z_zmm_zmmm512b64_er
677      | EVEX_Vfmsubadd213ps_xmm_k1z_xmm_xmmm128b32
678      | EVEX_Vfmsubadd213ps_ymm_k1z_ymm_ymmm256b32
679      | EVEX_Vfmsubadd213ps_zmm_k1z_zmm_zmmm512b32_er
680      | EVEX_Vfmsubadd231pd_xmm_k1z_xmm_xmmm128b64
681      | EVEX_Vfmsubadd231pd_ymm_k1z_ymm_ymmm256b64
682      | EVEX_Vfmsubadd231pd_zmm_k1z_zmm_zmmm512b64_er
683      | EVEX_Vfmsubadd231ps_xmm_k1z_xmm_xmmm128b32
684      | EVEX_Vfmsubadd231ps_ymm_k1z_ymm_ymmm256b32
685      | EVEX_Vfmsubadd231ps_zmm_k1z_zmm_zmmm512b32_er
686      | EVEX_Vfnmadd132pd_xmm_k1z_xmm_xmmm128b64
687      | EVEX_Vfnmadd132pd_ymm_k1z_ymm_ymmm256b64
688      | EVEX_Vfnmadd132pd_zmm_k1z_zmm_zmmm512b64_er
689      | EVEX_Vfnmadd132ps_xmm_k1z_xmm_xmmm128b32
690      | EVEX_Vfnmadd132ps_ymm_k1z_ymm_ymmm256b32
691      | EVEX_Vfnmadd132ps_zmm_k1z_zmm_zmmm512b32_er
692      | EVEX_Vfnmadd132sd_xmm_k1z_xmm_xmmm64_er
693      | EVEX_Vfnmadd132ss_xmm_k1z_xmm_xmmm32_er
694      | EVEX_Vfnmadd213pd_xmm_k1z_xmm_xmmm128b64
695      | EVEX_Vfnmadd213pd_ymm_k1z_ymm_ymmm256b64
696      | EVEX_Vfnmadd213pd_zmm_k1z_zmm_zmmm512b64_er
697      | EVEX_Vfnmadd213ps_xmm_k1z_xmm_xmmm128b32
698      | EVEX_Vfnmadd213ps_ymm_k1z_ymm_ymmm256b32
699      | EVEX_Vfnmadd213ps_zmm_k1z_zmm_zmmm512b32_er
700      | EVEX_Vfnmadd213sd_xmm_k1z_xmm_xmmm64_er
701      | EVEX_Vfnmadd213ss_xmm_k1z_xmm_xmmm32_er
702      | EVEX_Vfnmadd231pd_xmm_k1z_xmm_xmmm128b64
703      | EVEX_Vfnmadd231pd_ymm_k1z_ymm_ymmm256b64
704      | EVEX_Vfnmadd231pd_zmm_k1z_zmm_zmmm512b64_er
705      | EVEX_Vfnmadd231ps_xmm_k1z_xmm_xmmm128b32
706      | EVEX_Vfnmadd231ps_ymm_k1z_ymm_ymmm256b32
707      | EVEX_Vfnmadd231ps_zmm_k1z_zmm_zmmm512b32_er
708      | EVEX_Vfnmadd231sd_xmm_k1z_xmm_xmmm64_er
709      | EVEX_Vfnmadd231ss_xmm_k1z_xmm_xmmm32_er
710      | EVEX_Vfnmsub132pd_xmm_k1z_xmm_xmmm128b64
711      | EVEX_Vfnmsub132pd_ymm_k1z_ymm_ymmm256b64
712      | EVEX_Vfnmsub132pd_zmm_k1z_zmm_zmmm512b64_er
713      | EVEX_Vfnmsub132ps_xmm_k1z_xmm_xmmm128b32
714      | EVEX_Vfnmsub132ps_ymm_k1z_ymm_ymmm256b32
715      | EVEX_Vfnmsub132ps_zmm_k1z_zmm_zmmm512b32_er
716      | EVEX_Vfnmsub132sd_xmm_k1z_xmm_xmmm64_er
717      | EVEX_Vfnmsub132ss_xmm_k1z_xmm_xmmm32_er
718      | EVEX_Vfnmsub213pd_xmm_k1z_xmm_xmmm128b64
719      | EVEX_Vfnmsub213pd_ymm_k1z_ymm_ymmm256b64
720      | EVEX_Vfnmsub213pd_zmm_k1z_zmm_zmmm512b64_er
721      | EVEX_Vfnmsub213ps_xmm_k1z_xmm_xmmm128b32
722      | EVEX_Vfnmsub213ps_ymm_k1z_ymm_ymmm256b32
723      | EVEX_Vfnmsub213ps_zmm_k1z_zmm_zmmm512b32_er
724      | EVEX_Vfnmsub213sd_xmm_k1z_xmm_xmmm64_er
725      | EVEX_Vfnmsub213ss_xmm_k1z_xmm_xmmm32_er
726      | EVEX_Vfnmsub231pd_xmm_k1z_xmm_xmmm128b64
727      | EVEX_Vfnmsub231pd_ymm_k1z_ymm_ymmm256b64
728      | EVEX_Vfnmsub231pd_zmm_k1z_zmm_zmmm512b64_er
729      | EVEX_Vfnmsub231ps_xmm_k1z_xmm_xmmm128b32
730      | EVEX_Vfnmsub231ps_ymm_k1z_ymm_ymmm256b32
731      | EVEX_Vfnmsub231ps_zmm_k1z_zmm_zmmm512b32_er
732      | EVEX_Vfnmsub231sd_xmm_k1z_xmm_xmmm64_er
733      | EVEX_Vfnmsub231ss_xmm_k1z_xmm_xmmm32_er
734      | EVEX_Vfpclasspd_k_k1_xmmm128b64_imm8
735      | EVEX_Vfpclasspd_k_k1_ymmm256b64_imm8
736      | EVEX_Vfpclasspd_k_k1_zmmm512b64_imm8
737      | EVEX_Vfpclassps_k_k1_xmmm128b32_imm8
738      | EVEX_Vfpclassps_k_k1_ymmm256b32_imm8
739      | EVEX_Vfpclassps_k_k1_zmmm512b32_imm8
740      | EVEX_Vfpclasssd_k_k1_xmmm64_imm8
741      | EVEX_Vfpclassss_k_k1_xmmm32_imm8
742      | EVEX_Vgatherdpd_xmm_k1_vm32x
743      | EVEX_Vgatherdpd_ymm_k1_vm32x
744      | EVEX_Vgatherdpd_zmm_k1_vm32y
745      | EVEX_Vgatherdps_xmm_k1_vm32x
746      | EVEX_Vgatherdps_ymm_k1_vm32y
747      | EVEX_Vgatherdps_zmm_k1_vm32z
748      | EVEX_Vgatherpf0dpd_vm32y_k1
749      | EVEX_Vgatherpf0dps_vm32z_k1
750      | EVEX_Vgatherpf0qpd_vm64z_k1
751      | EVEX_Vgatherpf0qps_vm64z_k1
752      | EVEX_Vgatherpf1dpd_vm32y_k1
753      | EVEX_Vgatherpf1dps_vm32z_k1
754      | EVEX_Vgatherpf1qpd_vm64z_k1
755      | EVEX_Vgatherpf1qps_vm64z_k1
756      | EVEX_Vgatherqpd_xmm_k1_vm64x
757      | EVEX_Vgatherqpd_ymm_k1_vm64y
758      | EVEX_Vgatherqpd_zmm_k1_vm64z
759      | EVEX_Vgatherqps_xmm_k1_vm64x
760      | EVEX_Vgatherqps_xmm_k1_vm64y
761      | EVEX_Vgatherqps_ymm_k1_vm64z
762      | EVEX_Vgetexppd_xmm_k1z_xmmm128b64
763      | EVEX_Vgetexppd_ymm_k1z_ymmm256b64
764      | EVEX_Vgetexppd_zmm_k1z_zmmm512b64_sae
765      | EVEX_Vgetexpps_xmm_k1z_xmmm128b32
766      | EVEX_Vgetexpps_ymm_k1z_ymmm256b32
767      | EVEX_Vgetexpps_zmm_k1z_zmmm512b32_sae
768      | EVEX_Vgetexpsd_xmm_k1z_xmm_xmmm64_sae
769      | EVEX_Vgetexpss_xmm_k1z_xmm_xmmm32_sae
770      | EVEX_Vgetmantpd_xmm_k1z_xmmm128b64_imm8
771      | EVEX_Vgetmantpd_ymm_k1z_ymmm256b64_imm8
772      | EVEX_Vgetmantpd_zmm_k1z_zmmm512b64_imm8_sae
773      | EVEX_Vgetmantps_xmm_k1z_xmmm128b32_imm8
774      | EVEX_Vgetmantps_ymm_k1z_ymmm256b32_imm8
775      | EVEX_Vgetmantps_zmm_k1z_zmmm512b32_imm8_sae
776      | EVEX_Vgetmantsd_xmm_k1z_xmm_xmmm64_imm8_sae
777      | EVEX_Vgetmantss_xmm_k1z_xmm_xmmm32_imm8_sae
778      | EVEX_Vgf2p8affineinvqb_xmm_k1z_xmm_xmmm128b64_imm8
779      | EVEX_Vgf2p8affineinvqb_ymm_k1z_ymm_ymmm256b64_imm8
780      | EVEX_Vgf2p8affineinvqb_zmm_k1z_zmm_zmmm512b64_imm8
781      | EVEX_Vgf2p8affineqb_xmm_k1z_xmm_xmmm128b64_imm8
782      | EVEX_Vgf2p8affineqb_ymm_k1z_ymm_ymmm256b64_imm8
783      | EVEX_Vgf2p8affineqb_zmm_k1z_zmm_zmmm512b64_imm8
784      | EVEX_Vgf2p8mulb_xmm_k1z_xmm_xmmm128
785      | EVEX_Vgf2p8mulb_ymm_k1z_ymm_ymmm256
786      | EVEX_Vgf2p8mulb_zmm_k1z_zmm_zmmm512
787      | EVEX_Vinsertf32x4_ymm_k1z_ymm_xmmm128_imm8
788      | EVEX_Vinsertf32x4_zmm_k1z_zmm_xmmm128_imm8
789      | EVEX_Vinsertf32x8_zmm_k1z_zmm_ymmm256_imm8
790      | EVEX_Vinsertf64x2_ymm_k1z_ymm_xmmm128_imm8
791      | EVEX_Vinsertf64x2_zmm_k1z_zmm_xmmm128_imm8
792      | EVEX_Vinsertf64x4_zmm_k1z_zmm_ymmm256_imm8
793      | EVEX_Vinserti32x4_ymm_k1z_ymm_xmmm128_imm8
794      | EVEX_Vinserti32x4_zmm_k1z_zmm_xmmm128_imm8
795      | EVEX_Vinserti32x8_zmm_k1z_zmm_ymmm256_imm8
796      | EVEX_Vinserti64x2_ymm_k1z_ymm_xmmm128_imm8
797      | EVEX_Vinserti64x2_zmm_k1z_zmm_xmmm128_imm8
798      | EVEX_Vinserti64x4_zmm_k1z_zmm_ymmm256_imm8
799      | EVEX_Vinsertps_xmm_xmm_xmmm32_imm8
800      | EVEX_Vmaxpd_xmm_k1z_xmm_xmmm128b64
801      | EVEX_Vmaxpd_ymm_k1z_ymm_ymmm256b64
802      | EVEX_Vmaxpd_zmm_k1z_zmm_zmmm512b64_sae
803      | EVEX_Vmaxps_xmm_k1z_xmm_xmmm128b32
804      | EVEX_Vmaxps_ymm_k1z_ymm_ymmm256b32
805      | EVEX_Vmaxps_zmm_k1z_zmm_zmmm512b32_sae
806      | EVEX_Vmaxsd_xmm_k1z_xmm_xmmm64_sae
807      | EVEX_Vmaxss_xmm_k1z_xmm_xmmm32_sae
808      | EVEX_Vminpd_xmm_k1z_xmm_xmmm128b64
809      | EVEX_Vminpd_ymm_k1z_ymm_ymmm256b64
810      | EVEX_Vminpd_zmm_k1z_zmm_zmmm512b64_sae
811      | EVEX_Vminps_xmm_k1z_xmm_xmmm128b32
812      | EVEX_Vminps_ymm_k1z_ymm_ymmm256b32
813      | EVEX_Vminps_zmm_k1z_zmm_zmmm512b32_sae
814      | EVEX_Vminsd_xmm_k1z_xmm_xmmm64_sae
815      | EVEX_Vminss_xmm_k1z_xmm_xmmm32_sae
816      | EVEX_Vmovapd_xmm_k1z_xmmm128
817      | EVEX_Vmovapd_xmmm128_k1z_xmm
818      | EVEX_Vmovapd_ymm_k1z_ymmm256
819      | EVEX_Vmovapd_ymmm256_k1z_ymm
820      | EVEX_Vmovapd_zmm_k1z_zmmm512
821      | EVEX_Vmovapd_zmmm512_k1z_zmm
822      | EVEX_Vmovaps_xmm_k1z_xmmm128
823      | EVEX_Vmovaps_xmmm128_k1z_xmm
824      | EVEX_Vmovaps_ymm_k1z_ymmm256
825      | EVEX_Vmovaps_ymmm256_k1z_ymm
826      | EVEX_Vmovaps_zmm_k1z_zmmm512
827      | EVEX_Vmovaps_zmmm512_k1z_zmm
828      | EVEX_Vmovd_rm32_xmm
829      | EVEX_Vmovd_xmm_rm32
830      | EVEX_Vmovddup_xmm_k1z_xmmm64
831      | EVEX_Vmovddup_ymm_k1z_ymmm256
832      | EVEX_Vmovddup_zmm_k1z_zmmm512
833      | EVEX_Vmovdqa32_xmm_k1z_xmmm128
834      | EVEX_Vmovdqa32_xmmm128_k1z_xmm
835      | EVEX_Vmovdqa32_ymm_k1z_ymmm256
836      | EVEX_Vmovdqa32_ymmm256_k1z_ymm
837      | EVEX_Vmovdqa32_zmm_k1z_zmmm512
838      | EVEX_Vmovdqa32_zmmm512_k1z_zmm
839      | EVEX_Vmovdqa64_xmm_k1z_xmmm128
840      | EVEX_Vmovdqa64_xmmm128_k1z_xmm
841      | EVEX_Vmovdqa64_ymm_k1z_ymmm256
842      | EVEX_Vmovdqa64_ymmm256_k1z_ymm
843      | EVEX_Vmovdqa64_zmm_k1z_zmmm512
844      | EVEX_Vmovdqa64_zmmm512_k1z_zmm
845      | EVEX_Vmovdqu16_xmm_k1z_xmmm128
846      | EVEX_Vmovdqu16_xmmm128_k1z_xmm
847      | EVEX_Vmovdqu16_ymm_k1z_ymmm256
848      | EVEX_Vmovdqu16_ymmm256_k1z_ymm
849      | EVEX_Vmovdqu16_zmm_k1z_zmmm512
850      | EVEX_Vmovdqu16_zmmm512_k1z_zmm
851      | EVEX_Vmovdqu32_xmm_k1z_xmmm128
852      | EVEX_Vmovdqu32_xmmm128_k1z_xmm
853      | EVEX_Vmovdqu32_ymm_k1z_ymmm256
854      | EVEX_Vmovdqu32_ymmm256_k1z_ymm
855      | EVEX_Vmovdqu32_zmm_k1z_zmmm512
856      | EVEX_Vmovdqu32_zmmm512_k1z_zmm
857      | EVEX_Vmovdqu64_xmm_k1z_xmmm128
858      | EVEX_Vmovdqu64_xmmm128_k1z_xmm
859      | EVEX_Vmovdqu64_ymm_k1z_ymmm256
860      | EVEX_Vmovdqu64_ymmm256_k1z_ymm
861      | EVEX_Vmovdqu64_zmm_k1z_zmmm512
862      | EVEX_Vmovdqu64_zmmm512_k1z_zmm
863      | EVEX_Vmovdqu8_xmm_k1z_xmmm128
864      | EVEX_Vmovdqu8_xmmm128_k1z_xmm
865      | EVEX_Vmovdqu8_ymm_k1z_ymmm256
866      | EVEX_Vmovdqu8_ymmm256_k1z_ymm
867      | EVEX_Vmovdqu8_zmm_k1z_zmmm512
868      | EVEX_Vmovdqu8_zmmm512_k1z_zmm
869      | EVEX_Vmovhlps_xmm_xmm_xmm
870      | EVEX_Vmovhpd_m64_xmm
871      | EVEX_Vmovhpd_xmm_xmm_m64
872      | EVEX_Vmovhps_m64_xmm
873      | EVEX_Vmovhps_xmm_xmm_m64
874      | EVEX_Vmovlhps_xmm_xmm_xmm
875      | EVEX_Vmovlpd_m64_xmm
876      | EVEX_Vmovlpd_xmm_xmm_m64
877      | EVEX_Vmovlps_m64_xmm
878      | EVEX_Vmovlps_xmm_xmm_m64
879      | EVEX_Vmovntdq_m128_xmm
880      | EVEX_Vmovntdq_m256_ymm
881      | EVEX_Vmovntdq_m512_zmm
882      | EVEX_Vmovntdqa_xmm_m128
883      | EVEX_Vmovntdqa_ymm_m256
884      | EVEX_Vmovntdqa_zmm_m512
885      | EVEX_Vmovntpd_m128_xmm
886      | EVEX_Vmovntpd_m256_ymm
887      | EVEX_Vmovntpd_m512_zmm
888      | EVEX_Vmovntps_m128_xmm
889      | EVEX_Vmovntps_m256_ymm
890      | EVEX_Vmovntps_m512_zmm
891      | EVEX_Vmovq_rm64_xmm
892      | EVEX_Vmovq_xmm_rm64
893      | EVEX_Vmovq_xmm_xmmm64
894      | EVEX_Vmovq_xmmm64_xmm
895      | EVEX_Vmovsd_m64_k1_xmm
896      | EVEX_Vmovsd_xmm_k1z_m64
897      | EVEX_Vmovsd_xmm_k1z_xmm_xmm
898      | EVEX_Vmovsd_xmm_k1z_xmm_xmm_0F11
899      | EVEX_Vmovshdup_xmm_k1z_xmmm128
900      | EVEX_Vmovshdup_ymm_k1z_ymmm256
901      | EVEX_Vmovshdup_zmm_k1z_zmmm512
902      | EVEX_Vmovsldup_xmm_k1z_xmmm128
903      | EVEX_Vmovsldup_ymm_k1z_ymmm256
904      | EVEX_Vmovsldup_zmm_k1z_zmmm512
905      | EVEX_Vmovss_m32_k1_xmm
906      | EVEX_Vmovss_xmm_k1z_m32
907      | EVEX_Vmovss_xmm_k1z_xmm_xmm
908      | EVEX_Vmovss_xmm_k1z_xmm_xmm_0F11
909      | EVEX_Vmovupd_xmm_k1z_xmmm128
910      | EVEX_Vmovupd_xmmm128_k1z_xmm
911      | EVEX_Vmovupd_ymm_k1z_ymmm256
912      | EVEX_Vmovupd_ymmm256_k1z_ymm
913      | EVEX_Vmovupd_zmm_k1z_zmmm512
914      | EVEX_Vmovupd_zmmm512_k1z_zmm
915      | EVEX_Vmovups_xmm_k1z_xmmm128
916      | EVEX_Vmovups_xmmm128_k1z_xmm
917      | EVEX_Vmovups_ymm_k1z_ymmm256
918      | EVEX_Vmovups_ymmm256_k1z_ymm
919      | EVEX_Vmovups_zmm_k1z_zmmm512
920      | EVEX_Vmovups_zmmm512_k1z_zmm
921      | EVEX_Vmulpd_xmm_k1z_xmm_xmmm128b64
922      | EVEX_Vmulpd_ymm_k1z_ymm_ymmm256b64
923      | EVEX_Vmulpd_zmm_k1z_zmm_zmmm512b64_er
924      | EVEX_Vmulps_xmm_k1z_xmm_xmmm128b32
925      | EVEX_Vmulps_ymm_k1z_ymm_ymmm256b32
926      | EVEX_Vmulps_zmm_k1z_zmm_zmmm512b32_er
927      | EVEX_Vmulsd_xmm_k1z_xmm_xmmm64_er
928      | EVEX_Vmulss_xmm_k1z_xmm_xmmm32_er
929      | EVEX_Vorpd_xmm_k1z_xmm_xmmm128b64
930      | EVEX_Vorpd_ymm_k1z_ymm_ymmm256b64
931      | EVEX_Vorpd_zmm_k1z_zmm_zmmm512b64
932      | EVEX_Vorps_xmm_k1z_xmm_xmmm128b32
933      | EVEX_Vorps_ymm_k1z_ymm_ymmm256b32
934      | EVEX_Vorps_zmm_k1z_zmm_zmmm512b32
935      | EVEX_Vp2intersectd_kp1_xmm_xmmm128b32
936      | EVEX_Vp2intersectd_kp1_ymm_ymmm256b32
937      | EVEX_Vp2intersectd_kp1_zmm_zmmm512b32
938      | EVEX_Vp2intersectq_kp1_xmm_xmmm128b64
939      | EVEX_Vp2intersectq_kp1_ymm_ymmm256b64
940      | EVEX_Vp2intersectq_kp1_zmm_zmmm512b64
941      | EVEX_Vp4dpwssd_zmm_k1z_zmmp3_m128
942      | EVEX_Vp4dpwssds_zmm_k1z_zmmp3_m128
943      | EVEX_Vpabsb_xmm_k1z_xmmm128
944      | EVEX_Vpabsb_ymm_k1z_ymmm256
945      | EVEX_Vpabsb_zmm_k1z_zmmm512
946      | EVEX_Vpabsd_xmm_k1z_xmmm128b32
947      | EVEX_Vpabsd_ymm_k1z_ymmm256b32
948      | EVEX_Vpabsd_zmm_k1z_zmmm512b32
949      | EVEX_Vpabsq_xmm_k1z_xmmm128b64
950      | EVEX_Vpabsq_ymm_k1z_ymmm256b64
951      | EVEX_Vpabsq_zmm_k1z_zmmm512b64
952      | EVEX_Vpabsw_xmm_k1z_xmmm128
953      | EVEX_Vpabsw_ymm_k1z_ymmm256
954      | EVEX_Vpabsw_zmm_k1z_zmmm512
955      | EVEX_Vpackssdw_xmm_k1z_xmm_xmmm128b32
956      | EVEX_Vpackssdw_ymm_k1z_ymm_ymmm256b32
957      | EVEX_Vpackssdw_zmm_k1z_zmm_zmmm512b32
958      | EVEX_Vpacksswb_xmm_k1z_xmm_xmmm128
959      | EVEX_Vpacksswb_ymm_k1z_ymm_ymmm256
960      | EVEX_Vpacksswb_zmm_k1z_zmm_zmmm512
961      | EVEX_Vpackusdw_xmm_k1z_xmm_xmmm128b32
962      | EVEX_Vpackusdw_ymm_k1z_ymm_ymmm256b32
963      | EVEX_Vpackusdw_zmm_k1z_zmm_zmmm512b32
964      | EVEX_Vpackuswb_xmm_k1z_xmm_xmmm128
965      | EVEX_Vpackuswb_ymm_k1z_ymm_ymmm256
966      | EVEX_Vpackuswb_zmm_k1z_zmm_zmmm512
967      | EVEX_Vpaddb_xmm_k1z_xmm_xmmm128
968      | EVEX_Vpaddb_ymm_k1z_ymm_ymmm256
969      | EVEX_Vpaddb_zmm_k1z_zmm_zmmm512
970      | EVEX_Vpaddd_xmm_k1z_xmm_xmmm128b32
971      | EVEX_Vpaddd_ymm_k1z_ymm_ymmm256b32
972      | EVEX_Vpaddd_zmm_k1z_zmm_zmmm512b32
973      | EVEX_Vpaddq_xmm_k1z_xmm_xmmm128b64
974      | EVEX_Vpaddq_ymm_k1z_ymm_ymmm256b64
975      | EVEX_Vpaddq_zmm_k1z_zmm_zmmm512b64
976      | EVEX_Vpaddsb_xmm_k1z_xmm_xmmm128
977      | EVEX_Vpaddsb_ymm_k1z_ymm_ymmm256
978      | EVEX_Vpaddsb_zmm_k1z_zmm_zmmm512
979      | EVEX_Vpaddsw_xmm_k1z_xmm_xmmm128
980      | EVEX_Vpaddsw_ymm_k1z_ymm_ymmm256
981      | EVEX_Vpaddsw_zmm_k1z_zmm_zmmm512
982      | EVEX_Vpaddusb_xmm_k1z_xmm_xmmm128
983      | EVEX_Vpaddusb_ymm_k1z_ymm_ymmm256
984      | EVEX_Vpaddusb_zmm_k1z_zmm_zmmm512
985      | EVEX_Vpaddusw_xmm_k1z_xmm_xmmm128
986      | EVEX_Vpaddusw_ymm_k1z_ymm_ymmm256
987      | EVEX_Vpaddusw_zmm_k1z_zmm_zmmm512
988      | EVEX_Vpaddw_xmm_k1z_xmm_xmmm128
989      | EVEX_Vpaddw_ymm_k1z_ymm_ymmm256
990      | EVEX_Vpaddw_zmm_k1z_zmm_zmmm512
991      | EVEX_Vpalignr_xmm_k1z_xmm_xmmm128_imm8
992      | EVEX_Vpalignr_ymm_k1z_ymm_ymmm256_imm8
993      | EVEX_Vpalignr_zmm_k1z_zmm_zmmm512_imm8
994      | EVEX_Vpandd_xmm_k1z_xmm_xmmm128b32
995      | EVEX_Vpandd_ymm_k1z_ymm_ymmm256b32
996      | EVEX_Vpandd_zmm_k1z_zmm_zmmm512b32
997      | EVEX_Vpandnd_xmm_k1z_xmm_xmmm128b32
998      | EVEX_Vpandnd_ymm_k1z_ymm_ymmm256b32
999      | EVEX_Vpandnd_zmm_k1z_zmm_zmmm512b32
1000     | EVEX_Vpandnq_xmm_k1z_xmm_xmmm128b64
1001     | EVEX_Vpandnq_ymm_k1z_ymm_ymmm256b64
1002     | EVEX_Vpandnq_zmm_k1z_zmm_zmmm512b64
1003     | EVEX_Vpandq_xmm_k1z_xmm_xmmm128b64
